[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mavros_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
running egg_info
creating mavros_msgs.egg-info
writing mavros_msgs.egg-info/PKG-INFO
writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
writing top-level names to mavros_msgs.egg-info/top_level.txt
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[ 45%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/onboard_computer_status__type_support.cpp.o[0m
[ 45%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/file_entry__type_support.c.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/open_drone_id_operator_id__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/open_drone_id_basic_id__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/open_drone_id_self_id__type_support.cpp.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gpsinput__type_support.c.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gpsraw__type_support.c.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/open_drone_id_system__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/open_drone_id_system_update__type_support.cpp.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gpsrtk__type_support.c.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/optical_flow__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/optical_flow_rad__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/override_rc_in__type_support.cpp.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_device_attitude_status__type_support.c.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_device_information__type_support.c.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_device_set_attitude__type_support.c.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_manager_information__type_support.c.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/param__type_support.cpp.o[0m
[ 46%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_manager_set_attitude__type_support.c.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/param_event__type_support.cpp.o[0m
[ 47%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__type_support.c.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/param_value__type_support.cpp.o[0m
[ 47%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/gimbal_manager_status__type_support.c.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/play_tune_v2__type_support.cpp.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/global_position_target__type_support.c.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/hil_actuator_controls__type_support.c.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/position_target__type_support.cpp.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/hil_controls__type_support.c.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/rc_in__type_support.cpp.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/hil_gps__type_support.c.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/rc_out__type_support.cpp.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/hil_sensor__type_support.c.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/hil_state_quaternion__type_support.c.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/rtcm__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/radio_status__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/rtk_baseline__type_support.cpp.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/home_position__type_support.c.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/landing_target__type_support.c.o[0m
[ 48%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/log_data__type_support.c.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/state__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/status_event__type_support.cpp.o[0m
[ 49%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/log_entry__type_support.c.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/status_text__type_support.cpp.o[0m
[ 49%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/magnetometer_reporter__type_support.c.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/manual_control__type_support.c.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/sys_status__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/mavlink__type_support.c.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/mount_control__type_support.c.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/terrain_report__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/nav_controller_output__type_support.c.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/open_drone_id_basic_id__type_support.c.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/onboard_computer_status__type_support.c.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/thrust__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/timesync_status__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/open_drone_id_operator_id__type_support.c.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/open_drone_id_self_id__type_support.c.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/tunnel__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/vehicle_info__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/trajectory__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/open_drone_id_system__type_support.c.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/vibration__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/vfr_hud__type_support.cpp.o[0m
[ 51%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/open_drone_id_system_update__type_support.c.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/waypoint__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/optical_flow__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/waypoint_list__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/optical_flow_rad__type_support.c.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/override_rc_in__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/waypoint_reached__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/param__type_support.c.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/param_event__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/wheel_odom_stamped__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_ack__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_bool__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_home__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_int__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/param_value__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_long__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/play_tune_v2__type_support.c.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/position_target__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_tol__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/rc_in__type_support.c.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_tol_local__type_support.cpp.o[0m
[ 53%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/rc_out__type_support.c.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/rtcm__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_trigger_control__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/rtk_baseline__type_support.c.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/radio_status__type_support.c.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/state__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_trigger_interval__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/status_event__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/command_vtol_transition__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/status_text__type_support.c.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/sys_status__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/endpoint_add__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/thrust__type_support.c.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/terrain_report__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/endpoint_del__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/timesync_status__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_checksum__type_support.cpp.o[0m
[ 55%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/trajectory__type_support.c.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_close__type_support.cpp.o[0m
[ 55%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/tunnel__type_support.c.o[0m
[ 55%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/vehicle_info__type_support.c.o[0m
[ 55%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/vfr_hud__type_support.c.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_make_dir__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_list__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_open__type_support.cpp.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/vibration__type_support.c.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_read__type_support.cpp.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/waypoint__type_support.c.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/waypoint_list__type_support.c.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/waypoint_reached__type_support.c.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_remove__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_rename__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_remove_dir__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_write__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/file_truncate__type_support.cpp.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/wheel_odom_stamped__type_support.c.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/gimbal_get_information__type_support.cpp.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_ack__type_support.c.o[0m
[ 56%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_bool__type_support.c.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_home__type_support.c.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/gimbal_manager_camera_track__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/gimbal_manager_configure__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_long__type_support.c.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_int__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__type_support.cpp.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_tol__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/gimbal_manager_set_roi__type_support.cpp.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_tol_local__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/log_request_data__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/log_request_end__type_support.cpp.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_trigger_control__type_support.c.o[0m
