[0.014s] Invoking command in '/home/tardle/ntriptest/build/mavros_msgs': CMAKE_PREFIX_PATH=/home/tardle/ntriptest/install/ntrip_utils:/home/tardle/ntriptest/install/ntrip_client:/opt/ros/humble /usr/bin/cmake --build /home/tardle/ntriptest/build/mavros_msgs -- -j32 -l32
[0.124s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  0%] Built target ament_cmake_python_copy_mavros_msgs
[0.126s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.228s] running egg_info
[0.236s] creating mavros_msgs.egg-info
[0.237s] writing mavros_msgs.egg-info/PKG-INFO
[0.237s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[0.237s] writing top-level names to mavros_msgs.egg-info/top_level.txt
[0.238s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.260s] reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.276s] [  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[22.318s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_get__type_support.cpp.o[0m
[22.320s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/mount_configure__type_support.cpp.o[0m
[22.329s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_pull__type_support.cpp.o[0m
[22.339s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_push__type_support.cpp.o[0m
[22.360s] [ 87%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_c.so[0m
[22.360s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_set__type_support.cpp.o[0m
[22.455s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/set_mav_frame__type_support.cpp.o[0m
[22.455s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_set_v2__type_support.cpp.o[0m
[22.467s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/stream_rate__type_support.cpp.o[0m
[22.467s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/set_mode__type_support.cpp.o[0m
[22.467s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/vehicle_info_get__type_support.cpp.o[0m
[22.483s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_clear__type_support.cpp.o[0m
[22.541s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_pull__type_support.cpp.o[0m
[22.551s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_push__type_support.cpp.o[0m
[22.559s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_set_current__type_support.cpp.o[0m
[22.675s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[22.863s] [ 88%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[23.003s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[23.015s] [ 88%] Built target mavros_msgs
[23.030s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[39.381s] [ 88%] Built target mavros_msgs__py
[39.394s] [ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_adsb_vehicle_s.c.o[0m
[39.395s] [ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_altitude_s.c.o[0m
[39.395s] [ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_actuator_control_s.c.o[0m
[39.395s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_attitude_target_s.c.o[0m
[39.395s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_cam_imu_stamp_s.c.o[0m
[39.396s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_debug_value_s.c.o[0m
[39.397s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_command_code_s.c.o[0m
[39.398s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_info_s.c.o[0m
[39.398s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_cellular_status_s.c.o[0m
[39.398s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_camera_image_captured_s.c.o[0m
[39.398s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_telemetry_item_s.c.o[0m
[39.399s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_companion_process_status_s.c.o[0m
[39.399s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_file_entry_s.c.o[0m
[39.399s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_extended_state_s.c.o[0m
[39.400s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_info_item_s.c.o[0m
[39.400s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_estimator_status_s.c.o[0m
[39.400s] [ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_status_item_s.c.o[0m
[39.400s] [ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_telemetry_s.c.o[0m
[39.401s] [ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_status_s.c.o[0m
[39.401s] [ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gpsinput_s.c.o[0m
[39.401s] [ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gpsraw_s.c.o[0m
[39.402s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_device_set_attitude_s.c.o[0m
[39.403s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gpsrtk_s.c.o[0m
[39.403s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_device_information_s.c.o[0m
[39.403s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_global_position_target_s.c.o[0m
[39.404s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_device_attitude_status_s.c.o[0m
[39.404s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_information_s.c.o[0m
[39.404s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_actuator_controls_s.c.o[0m
[39.405s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_set_pitchyaw_s.c.o[0m
[39.405s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_set_attitude_s.c.o[0m
[39.405s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_status_s.c.o[0m
[39.410s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_controls_s.c.o[0m
[39.592s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_gps_s.c.o[0m
[39.592s] [ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_sensor_s.c.o[0m
[39.592s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_state_quaternion_s.c.o[0m
[39.594s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_home_position_s.c.o[0m
[39.594s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_mount_control_s.c.o[0m
[39.594s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_landing_target_s.c.o[0m
[39.595s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_log_data_s.c.o[0m
[39.595s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_log_entry_s.c.o[0m
[39.595s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_magnetometer_reporter_s.c.o[0m
[39.596s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_manual_control_s.c.o[0m
[39.596s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_mavlink_s.c.o[0m
[39.596s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_nav_controller_output_s.c.o[0m
[39.596s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_operator_id_s.c.o[0m
[39.597s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_onboard_computer_status_s.c.o[0m
[39.597s] [ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_self_id_s.c.o[0m
[39.597s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_basic_id_s.c.o[0m
[39.599s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_optical_flow_rad_s.c.o[0m
[39.599s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_optical_flow_s.c.o[0m
[39.599s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_system_s.c.o[0m
[39.600s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_system_update_s.c.o[0m
[39.601s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_override_rc_in_s.c.o[0m
[39.610s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_play_tune_v2_s.c.o[0m
[39.611s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_position_target_s.c.o[0m
[39.611s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rc_in_s.c.o[0m
[39.611s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_param_s.c.o[0m
[39.611s] [ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_param_event_s.c.o[0m
[39.611s] [ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_param_value_s.c.o[0m
[39.611s] [ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rc_out_s.c.o[0m
[39.611s] [ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rtk_baseline_s.c.o[0m
[39.614s] [ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_radio_status_s.c.o[0m
[39.614s] [ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_state_s.c.o[0m
[39.614s] [ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rtcm_s.c.o[0m
[39.700s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_status_text_s.c.o[0m
[39.702s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_status_event_s.c.o[0m
[39.706s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_sys_status_s.c.o[0m
[39.707s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_terrain_report_s.c.o[0m
[39.715s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_timesync_status_s.c.o[0m
[39.715s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_thrust_s.c.o[0m
[39.715s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_tunnel_s.c.o[0m
[39.716s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_vehicle_info_s.c.o[0m
[39.717s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_vfr_hud_s.c.o[0m
[39.718s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_trajectory_s.c.o[0m
[39.721s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_vibration_s.c.o[0m
[39.721s] [ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_reached_s.c.o[0m
[39.721s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_s.c.o[0m
[39.721s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_list_s.c.o[0m
[39.725s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_bool_s.c.o[0m
[39.725s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_wheel_odom_stamped_s.c.o[0m
[39.727s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_home_s.c.o[0m
[39.727s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_long_s.c.o[0m
[39.727s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_ack_s.c.o[0m
[39.728s] [ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_int_s.c.o[0m
[39.729s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_tol_local_s.c.o[0m
[39.730s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_tol_s.c.o[0m
[39.737s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_trigger_control_s.c.o[0m
[39.737s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_vtol_transition_s.c.o[0m
[39.737s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_endpoint_add_s.c.o[0m
[39.737s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_trigger_interval_s.c.o[0m
[39.741s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_endpoint_del_s.c.o[0m
[39.753s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_checksum_s.c.o[0m
[39.754s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_close_s.c.o[0m
[39.763s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_list_s.c.o[0m
[39.764s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_make_dir_s.c.o[0m
[39.782s] [ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_open_s.c.o[0m
[39.815s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_read_s.c.o[0m
[39.819s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_remove_s.c.o[0m
[39.823s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_truncate_s.c.o[0m
[39.824s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_remove_dir_s.c.o[0m
[39.827s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_rename_s.c.o[0m
[39.831s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_file_write_s.c.o[0m
[39.831s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_gimbal_get_information_s.c.o[0m
[39.837s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_gimbal_manager_camera_track_s.c.o[0m
[39.840s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_gimbal_manager_pitchyaw_s.c.o[0m
[39.841s] [ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_gimbal_manager_configure_s.c.o[0m
[39.841s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_log_request_end_s.c.o[0m
[39.841s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_gimbal_manager_set_roi_s.c.o[0m
[39.841s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_log_request_list_s.c.o[0m
[39.841s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_message_interval_s.c.o[0m
[39.843s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_log_request_data_s.c.o[0m
[39.849s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_mount_configure_s.c.o[0m
[39.850s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_param_set_s.c.o[0m
[39.850s] [ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_param_push_s.c.o[0m
[39.853s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_param_set_v2_s.c.o[0m
[39.853s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_param_get_s.c.o[0m
[39.853s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_param_pull_s.c.o[0m
[39.855s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_set_mav_frame_s.c.o[0m
[39.871s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_stream_rate_s.c.o[0m
[39.871s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_set_mode_s.c.o[0m
[39.876s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_clear_s.c.o[0m
[39.876s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_vehicle_info_get_s.c.o[0m
[39.883s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_pull_s.c.o[0m
[39.894s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_push_s.c.o[0m
[39.906s] [100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_set_current_s.c.o[0m
[39.993s] [100%] [32m[1mLinking C shared library rosidl_generator_py/mavros_msgs/libmavros_msgs__rosidl_generator_py.so[0m
[40.099s] [100%] Built target mavros_msgs__rosidl_generator_py
